 			recordClassName	targetType	name	displayName	shortDisplayName	description	geneOrTranscript	displayOrder	scope	scope	scope
			eupath/eupath.owl#recordClassName	eupath/eupath.owl#targetType	eupath/eupath.owl#name	EUPATH_0000052	eupath/eupath.owl#shortDisplayName	eupath/eupath.owl#description	eupath/eupath.owl#geneOrTranscript	EUPATH_0000274	eupath/eupath.owl#scope	eupath/eupath.owl#scope	eupath/eupath.owl#scope
TextCategory					TextCategory	Text				1			
													
## Group Questions ##													
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsBySequenceCount		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsBySequenceCount						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByNameList		Text, IDs	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByNameList						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByAccession		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByAccession						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByTextSearch		Text, IDs	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByTextSearch						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByPFamIdOrKeyword		Function	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByPFamIdOrKeyword						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByEcNumber		Function	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByEcNumber						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByGenomeCount		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByGenomeCount						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByHomology		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByHomology						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByPercentMatchPairs		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByPercentMatchPairs						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByPercentIdentity		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByPercentIdentity						menu	webservice	
GroupRecordClasses.GroupRecordClass.GroupQuestions.GroupsByPercentMatch		Group Statistics	GroupRecordClasses.GroupRecordClass	search	GroupQuestions.GroupsByPercentMatch						menu	webservice	
